"Orthetik Kopf / Hals";"Risiko";"Gültigkeit am 2025-10-18 19:04:59";;;;;;;;;;
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.8 begründet voraussehbarer Missbrauch";"ja";"Tragen der Kopforthese während einer Erkrankung mit Fieber als Begleiterscheinung";"Hyperthermie";"sehr wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Unterweisung der Patienten durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Risiken"
"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender 6.2 Lücken und Irrtümer der kognitiven Erinnerung
6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender 6.3 Versehen und Fehler (auf körperlicher oder geistiger Grundlage)";"ja";"falsche Verwendung des Produkts";"indikationsbedingte Versorgung evtl. nicht gegeben";"sehr wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"ausreichende Kennzeichnung durch qualifizierte Mitarbeiter, Unterweisung der Patienten durch qualifizierte Mitarbeiter";"möglich";"niedrig";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA"
"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender 6.6 zweifelhafter oder unklarer Zustand des Gerätes";"ja";"Sichtbarer Verschleiß";"Beschädigung am Produkt, Verringerung der Benutzbarkeit";"sehr wahrscheinlich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"regelmäßige Prüfung und Einhaltung der Wartungsintervalle";"möglich";"niedrig";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer insuffizienten Versorgung oder Funktionsreduktion muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung 7.2 fehlende oder unzureichende Spezifikationen für die Wartung einschließlich unzureichender Spezifikation für Funktionsprüfung nach der Wartung";"ja";"Nichteinhaltung von Kontrollterminen / Wartung";"indikationsbedingte Versorgung evtl. nicht gegeben, Verringerung der Benutzbarkeit";"sehr wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Einhaltung der Wartungsintervalle, Prüfprotokolle gemäß QM";"möglich";"niedrig";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Inspektion / Wartung , Wartungsintervalle"
"7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung 7.3 unzureichende Wartung";"ja";"veränderte Passform/Funktion";"indikationsbedingte Versorgung evtl. nicht gegeben, Verringerung der Benutzbarkeit";"sehr wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Einhaltung der Wartungsintervalle, Prüfprotokolle gemäß QM";"unwahrscheinlich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer insuffizienten Versorgung oder Funktionsreduktion muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Inspektion / Wartung , Wartungsintervalle"
"7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung 7.5 Verlust der elektrischen/mechanischen Unversehrtheit";"ja";"Lösen von Verschlussmechanismen";"fehlerhafte Anwendung";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Wartungsmaßnahme nach Checkliste durchführen und in Checkliste dokumentieren, Endkontrolle durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung 7.6 ungeeignete Verpackung (Verunreinigung und/oder Beeinträchtigung des Medizinprodukts)";"ja";"mangelhafte Verpackung, mangelhafte Sicherung während des Transports";"Zerstörung / Beschädigung der Prothese während der Lagerung / Transport";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Ausreichende Verpackung, ausreichende Sicherung während des Transports";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko im Versandfall muss akzeptiert werden, da im Einzelfall ein Versand unumgänglich ist um die Versorgung im Sinne der Compliance sicherstellen zu können.";
"7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung 7.8 Funktionsverschlechterung (z. B. zunehmender Verschluss von Flüssigkeits-oder Gasleitungen, oder Veränderungen des Strömungswiderstandes oder der elektrischen Leitfähigkeit) als Ergebnis widerholten Gebrauchs";"ja";"Materialverschleiß, Überlastung, unsachgemäße Anwendung";"Unfälle durch Bruch, Materialermüdung der Orthese";"wahrscheinlich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Unterweisung der Patienten durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Bestimmungsgemäßer Gebrauch, Einsatz- und Belastungsgrenzen, Inspektion / Wartung"
"8 Gefährdungen infolge von Herstellungsfehlern 8.1 Fehlerhafte Zulieferkomponenten
8 Gefährdungen infolge von Herstellungsfehlern 8.4 Fehlerhafte Fertigung";"ja";"Fehlerhafte Materialien";"indikationsbedingte Versorgung evtl. nicht gegeben, ggf. Bruch";"möglich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Qualitätskontrolle in Fertigung; Anprobe durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer insuffizienten Versorgung oder Funktionsreduktion muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"8 Gefährdungen infolge von Herstellungsfehlern 8.2 Fehlerhafte Wareneingangskontrolle";"ja";"Falsche Bestellzuordnung";"indikationsbedingte Versorgung evtl. nicht gegeben";"möglich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Mitarbeiter Einweisungen";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer insuffizienten Versorgung oder Funktionsreduktion muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"8 Gefährdungen infolge von Herstellungsfehlern 8.2 Fehlerhafte Wareneingangskontrolle";"ja";"ungeeignetes, fehlerhaftes Material";"Qualitätsverlust, Bruchgefahr";"möglich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Qualitätskontrolle, Lieferantenbewertung / Audit";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer insuffizienten Versorgung oder Funktionsreduktion muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"8 Gefährdungen infolge von Herstellungsfehlern 8.3 Fehlerhafte herstellungsbegleitende Prüfungen";"ja";"Extreme Kopfform";"Druckstellen allgemein und Probleme beim Anziehen";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Anprobe durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer insuffizienten Versorgung oder Funktionsreduktion muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Anziehen"
"8 Gefährdungen infolge von Herstellungsfehlern 8.3 Fehlerhafte herstellungsbegleitende Prüfungen";"ja";"Falsch platzierte Belüftungsöffnungen, zu große Belüftungsöffnungen";"Verletzungen der Kopfhaut durch spitze Gegenstände durch Belüftungsöffnungen";"möglich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Anprobe durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer insuffizienten Versorgung oder Funktionsreduktion muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"8 Gefährdungen infolge von Herstellungsfehlern 8.3 Fehlerhafte herstellungsbegleitende Prüfungen";"ja";"Hakenband des Klettverschlusses nicht genügend abgedeckt";"Aufkratzen der Haut";"möglich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Anprobe durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"8 Gefährdungen infolge von Herstellungsfehlern 8.3 Fehlerhafte herstellungsbegleitende Prüfungen";"ja";"Kopforthese zu eng";"Druckstellen";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Maß- und Abformtechnik, Anprobe durch qualifizierte Mitarbeiter";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Risiken"
"8 Gefährdungen infolge von Herstellungsfehlern 8.3 Fehlerhafte herstellungsbegleitende Prüfungen";"ja";"Nicht korrektes Anziehen der Versorgung durch mangelhafte Platzierung von Verschlüssen, ungeeignete Verschlüsse";"Druckstellen ";"sehr wahrscheinlich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Anprobe der Versorgung durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"8 Gefährdungen infolge von Herstellungsfehlern 8.3 Fehlerhafte herstellungsbegleitende Prüfungen";"ja";"Randverlauf nicht korrekt";"Bewegungseinschränkung des Kopfes/ Sichtbehinderung";"möglich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Anprobe durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer insuffizienten Versorgung oder Funktionsreduktion muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"8 Gefährdungen infolge von Herstellungsfehlern 8.3 Fehlerhafte herstellungsbegleitende Prüfungen";"ja";"Ungenügende Paßform / zu weit";"Herunterrutschen der Kopforthese";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Anprobe durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer insuffizienten Versorgung oder Funktionsreduktion muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"8 Gefährdungen infolge von Herstellungsfehlern 8.3 Fehlerhafte herstellungsbegleitende Prüfungen";"ja";"Zu geringe Belüftung";"Kreislaufbeschwerden / Hitzestau";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Anprobe durch qualifizierte Mitarbeiter, Unterweisung der Patienten";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer insuffizienten Versorgung oder Funktionsreduktion muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Risiken"
"8 Gefährdungen infolge von Herstellungsfehlern 8.3 Fehlerhafte herstellungsbegleitende Prüfungen";"ja";"Zu großer Öffnungsspalt";"Quetschen der Haut";"möglich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Anprobe durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer insuffizienten Versorgung oder Funktionsreduktion muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"8 Gefährdungen infolge von Herstellungsfehlern 8.3 Fehlerhafte herstellungsbegleitende Prüfungen";"ja";"Zu locker angezogen, dadurch verrutschen / verdrehen der Orthese am Kopf";"Scheuerkanten / Druckstellen im Randbereich";"sehr wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Anprobe durch qualifizierte Mitarbeiter, Unterweisung der Patienten";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Anziehen"
"8 Gefährdungen infolge von Herstellungsfehlern 8.3 Fehlerhafte herstellungsbegleitende Prüfungen
8 Gefährdungen infolge von Herstellungsfehlern 8.4 Fehlerhafte Fertigung";"ja";"Raue oder scharfe Kanten an der Orthese";"Haut- oder Weichteilschädigungen, Druckstellen";"möglich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Prüfung vor Anprobe";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"8 Gefährdungen infolge von Herstellungsfehlern 8.5 Fehlerhafte Endprüfung";"ja";"Nicht Erkennen von Produktionsmängeln";"Druckstellen/ mangelnde Korrektur/Passform";"möglich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Anprobe durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer insuffizienten Versorgung oder Funktionsreduktion muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"8 Gefährdungen infolge von Herstellungsfehlern 8.6 Fehlerhafte Produktfreigabe";"ja";;"Funktionsverlust, Schädigung des Patienten";"möglich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Abnahme durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer insuffizienten Versorgung oder Funktionsreduktion muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"8 Gefährdungen infolge von Herstellungsfehlern 8.6 Fehlerhafte Produktfreigabe";"ja";"Mangel bei Endkontrolle übersehen";"Druckstellen/ mangelnde Korrektur/Passform";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Qualitätskontrolle durch qualifizierte Mitarbeiter, Mitarbeitereinweisung";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer insuffizienten Versorgung oder Funktionsreduktion muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"8 Gefährdungen infolge von Herstellungsfehlern 8.6 Fehlerhafte Produktfreigabe";"ja";"unzureichende Einweisung des Anwenders";"Verlust des medizinischen / therapeutischen Nutzens; Verschlechterung des Zustands der Patienten";"wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Abgabe durch qualifizierte Mitarbeiter";"möglich";"niedrig";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer insuffizienten Versorgung oder Funktionsreduktion muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
