"Ohnhänderhilfen";"Risiko";"Gültigkeit am 2025-10-18 19:04:59";;;;;;;;;;
;;;;;;;;;;;;
"Risikobezug";"Relevant";"Ursache";"Wirkung";"Wahrscheinlichkeit";"Schaden";"Akzeptanzlevel";"Maßnahme";"Wahrscheinlichkeit nach Maßnahme";"Schaden nach Maßnahme";"Akzeptanzlevel danach";"Risiko-Nutzen-Abwägung";"Verbleibende Maßnahmen sofern zutreffend"
"2 Biologische Gefährdungen 2.10 erneute und/oder Kreuzinfektion
8 Gefährdungen infolge von Herstellungsfehlern 8.4 Fehlerhafte Fertigung";"ja";"Mangelnde Sorgfalt im OT-Betrieb";"Infektionen, Hautschädigung, Reizung, Unverträglichkeit, Sensibilisierung";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Maßnahmen laut QM-Handbuch: Sauberkeit und Hygiene, Mitarbeiterschulung intern";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"2 Biologische Gefährdungen 2.11 Pyrogenität
3 Gefährdungen durch die Umwelt 3.6 Lagerung oder Betrieb außerhalb der vorgeschriebenen Umweltbedingungen
3 Gefährdungen durch die Umwelt 3.11 Entflammbarkeit";"ja";"Lagerung an Hitzequellen; Mangelnde Sicherheit bei Umgang mit offenem Feuer oder Hitzequelle, Lagerung oder Betrieb außerhalb der Spezifikation";"Verlust der Passform und des Hilfsmittels, Funktionsstörung; Verbrennungen und Vergiftungen durch Verbrennungsprodukte";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Festlegung der Versorgung durch qualifizierte Mitarbeiter";"unwahrscheinlich";"niedrig";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Einsatz- und Belastungsgrenzen"
"2 Biologische Gefährdungen 2.12 Unfähigkeit, die hygienische Sicherheit aufrechtzuerhalten
7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung 7.7 Wiederverwendung und/oder unrichtige Wiederverwendung";"ja";"Mangelnde Körperpflege/ Reinigung der Lagerung";"Hautschädigung, Reizung, Unverträglichkeit, Sensibilisierung, Infektion";"sehr wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Festlegung der Versorgung durch qualifizierte Mitarbeiter; Unterweisung der Patienten durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Körperpflege, Reinigung / Desinfektion"
"2 Biologische Gefährdungen 2.13 Abbau des Werkstoffs
3 Gefährdungen durch die Umwelt 3.10 unzureichende Beständigkeit gegen Schweiß";"ja";"Materialverschleiß, Materialzersetzung";"Hautschädigung durch Materialermüdung, Bruch des Hilfsmittels, unzureichende mechanische Funktionalität";"sehr wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Festlegung der Versorgung durch qualifizierte Mitarbeiter; Herstellerrichtlinien einhalten";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen und generelle Sturzgefahr muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Bestimmungsgemäßer Gebrauch, Einsatz- und Belastungsgrenzen, Inspektion / Wartung"
"2 Biologische Gefährdungen 2.2 biologische Unverträglichkeit";"nein";"Mikrobiologische Verseuchung durch Kontakt verletzter Haut mit Bezugsmaterial";"Infektionen";"möglich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Zustandserhebung und Festlegung der Versorgung durch qualifizierte Mitarbeiter; Verwendung von geeigneten Materialien gemäß Risikomanagement";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Körperpflege, Reinigung / Desinfektion"
"2 Biologische Gefährdungen 2.2 biologische Unverträglichkeit
2 Biologische Gefährdungen 2.4 Toxizität
2 Biologische Gefährdungen 2.5 Allergenität
2 Biologische Gefährdungen 2.6 Mutagenität
2 Biologische Gefährdungen 2.7 Onkogenität
2 Biologische Gefährdungen 2.8 Teratogenität
2 Biologische Gefährdungen 2.9 Karzinogenität";"ja";"Ggf. ungeeignete Materialauswahl";"Vermehrte Schweißbildung, Hautschädigung, Reizung, Unverträglichkeit, Sensibilisierung, biologische Veränderungen";"möglich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Festlegung der Versorgung durch qualifizierte Mitarbeiter; Verwendung von geeigneten Materialien gemäß Risikomanagement";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"3 Gefährdungen durch die Umwelt 3.9 unzureichende Beständigkeit gegen Reinigungs- und Desinfektionsmittel";"ja";"Kontakt mit ungeeigneten Reinigungsmitteln";"Hautschädigung durch Materialermüdung, Defekt";"möglich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Festlegung der Versorgung durch qualifizierte Mitarbeiter; Unterweisung der Patienten durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Reinigungshinweise"
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.1 mangelhafte Kennzeichnung";"ja";"unzureichende Befestigung der Sonderanfertigungskennzeichnung";"keine Rückverfolgbarkeit";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"ausreichende Kennzeichnung durch qualifizierte Mitarbeiter";"möglich";"niedrig";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.11 mechanische Beschädigung";"ja";"Mechanische Reibung durchunzureichende Schmierung beweglicher Teile";"Beschädigung Ohnhänderhilfen, ggf. unbrauchbar, medizinisch therapeutischer Nutzen nicht gegeben,";"möglich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Wareneingansgkontrolle, Schulung Mitarbeiter Produktion, Qualitätskontrolle";"möglich";"niedrig";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer insuffizienten Versorgung oder Funktionsreduktion muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.18 scharfe Kanten und Ecken
8 Gefährdungen infolge von Herstellungsfehlern 8.3 Fehlerhafte herstellungsbegleitende Prüfungen
8 Gefährdungen infolge von Herstellungsfehlern 8.4 Fehlerhafte Fertigung";"ja";"Raue oder scharfe Kanten an der Lagerung";"Haut- oder Weichteilschädigungen, Druckstellen";"möglich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Prüfung vor Anprobe";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.2 unzureichende Gebrauchsanweisungen
5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.3 unzureichender Spezifikationen von Zubehör, das mit dem Medizinprodukt anzuwenden ist
5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.6 unzureichender Spezifikationen für Betrieb und Wartung";"ja";"Hinweise für Zubehörteile Nutzungsdauer, Anwendungen, Reinigung unzureichend.";"ggf. unbrauchbar, medizinisch therapeutischer Nutzen nicht gegeben, Haut oder Weichteilschädigungen";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Schulung Mitarbeiter Produktion, Qualitätskontrolle, Unterweisung der Patienten";"möglich";"niedrig";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.4 unzureichende Prüfung der Spezifikation vor der Anwendung
5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.8 begründet voraussehbarer Missbrauch";"ja";"unsachgemäße Benutzung durch den Patienten, z.B. Kontakt des Hilfsmittels mit Säuren oder Salzwasser";"Beschädigung des Materials, Hautirritationen";"sehr wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Festlegung der Versorgung durch qualifizierte Mitarbeiter; Beachtung der Herstellerrichtlinien; Unterweisung der Patienten";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Einsatz- und Belastungsgrenzen, Instandhaltung/ Wartung"
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.4 unzureichende Prüfung der Spezifikation vor der Anwendung
7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung 7.4 fehlende geeignete Festlegung, wann die Gebrauchsfähigkeit des Medizinprodukts ausläuft";"ja";"Kontrollintervalle zu lang bzw. Wachstum zu schnell";"ggf. unbrauchbar, medizinisch therapeutischer Nutzen nicht gegeben, Haut oder Weichteilschädigungen";"wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Unterweisung der Patienten durch qualifizierte Mitarbeiter, regelmäßige Kontrolle und Versorgungsevaluation";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Handhabung / Funktionsweise, Inspektion / Wartung"
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.6 unzureichender Spezifikationen für Betrieb und Wartung";"ja";"Anwendungshinweise, Kontrolltermine, Reinigungshinweise";"Falsche Anwendung, Handhabung, Reinigung, Nutzung - Verlust des medizinischen / therapeutischen Nutzens; Verschlechterung des Zustands der Patienten";"sehr wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Gebrauchsanweisung überarbeiten";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.7 Anwendung durch unausgebildetes/ungeübtes Personal";"ja";"Angehörige, Pflegekräfte";"Falsche Anwendung, Handhabung, Reinigung, Nutzung - Verlust des medizinischen / therapeutischen Nutzens; Verschlechterung des Zustands der Patienten";"sehr wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Unterweisung der Patienten, Pflegepersonal, Angehörige durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.7 Anwendung durch unausgebildetes/ungeübtes Personal";"ja";"Eigenes / nicht fachmännisches Manipulieren am Hilfsmitte";"Vorzeitiger Verschleiß, Gefährdung des Versorgungsziels";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Unterweisung der Patienten durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Einsatz - und Belastungsgrenzen, Handhabung / Funktionsweise, Instandhaltung, Risiken, Inspektion / Wartung"
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.8 begründet voraussehbarer Missbrauch
5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.11 mechanische Beschädigung
5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.12 fehlerhafte mechanische Verbindung";"ja";"Adapter, etc.";"ggf. unbrauchbar";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Arbeitsanweisungen einhalten / Überwachen durch Qualitätskontrolle. Reparatur. Auf Gebrauchsanweisung hinweisen. Schulung von Personal";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer insuffizienten Versorgung oder Funktionsreduktion muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.9 unzureichende Festigkeit der Klemmverbindung
8 Gefährdungen infolge von Herstellungsfehlern 8.1 Fehlerhafte Zulieferkomponenten";"ja";"Fehlerhafte Bauteile, falsch montierte Bauteile v. Lieferanten z.B. vorgefertigte Adapter";"ggf. unbrauchbar, medizinisch therapeutischer Nutzen nicht gegeben, Haut oder Weichteilschädigungen";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Wareneingangskontrolle, Kontrolle während der Produktion, Qualitätsendkontrolle";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer insuffizienten Versorgung oder Funktionsreduktion muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender 6.2 Lücken und Irrtümer der kognitiven Erinnerung
6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender 6.3 Versehen und Fehler (auf körperlicher oder geistiger Grundlage)";"ja";"falsche Verwendung des Produkts";"indikationsbedingte Versorgung evtl. nicht gegeben";"sehr wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"ausreichende Kennzeichnung durch qualifizierte Mitarbeiter, Unterweisung der Patienten durch qualifizierte Mitarbeiter";"möglich";"niedrig";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA"
"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender 6.6 zweifelhafter oder unklarer Zustand des Gerätes";"ja";"Sichtbarer Verschleiß";"Beschädigung am Produkt, Verringerung der Benutzbarkeit";"sehr wahrscheinlich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"regelmäßige Prüfung und Einhaltung der Wartungsintervalle";"möglich";"niedrig";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer insuffizienten Versorgung oder Funktionsreduktion muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung 7.3 unzureichende Wartung";"ja";"Mechanische Abnutzung";"Verlust des medizinischen / therapeutischen Nutzens";"sehr wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Kontrolltermine einhalten, Reparatur";"möglich";"niedrig";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer insuffizienten Versorgung oder Funktionsreduktion muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung 7.5 Verlust der elektrischen/mechanischen Unversehrtheit";"ja";"Lösen mechanischer Verbindungen";"Verlust des medizinischen / therapeutischen Nutzens";"möglich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Festlegung des Herstellungsprozesses durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Belastungsgrenzen"
"7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung 7.6 ungeeignete Verpackung (Verunreinigung und/oder Beeinträchtigung des Medizinprodukts)";"ja";"Mangelhafte Verpackung des Hilfsmittels";"Zerstörung des Hilfsmittels während der Lagerung / Transport";"möglich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Ausreichende Verpackung, ausreichende Sicherung während des Transports";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko im Versandfall muss akzeptiert werden, da im Einzelfall ein Versand unumgänglich ist um die Versorgung im Sinne der Compliance sicherstellen zu können.";
"7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung 7.7 Wiederverwendung und/oder unrichtige Wiederverwendung";"ja";"Fehlende Hinweise bezüglich der Anwendung des Medizinproduktes für einen namentlich benannten /nicht benannten Nutzer in der Bedienugsanleitung";"ggf. unbrauchbar, medizinisch therapeutischer Nutzen nicht gegeben.";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Schulung Mitarbeiter und Anwender über die Verwendung vom Sonderanfertigungen. Hinweise in der Bedienungsanleitung kennzeichnen.";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"8 Gefährdungen infolge von Herstellungsfehlern 8.1 Fehlerhafte Zulieferkomponenten";"ja";"Konformitätserklärung, Unbedenklichkeitsbescheinigungen sind nicht vorhanden";"ggf. unbrauchbar. Verlust des medizinischen / therapeutischen Nutzens";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Anfordern, prüfen und Aktualisierung der entsprechenden Nachweise zur Weiterverarbeitung der Komponenten";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer insuffizienten Versorgung oder Funktionsreduktion muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"8 Gefährdungen infolge von Herstellungsfehlern 8.3 Fehlerhafte herstellungsbegleitende Prüfungen";"ja";"Einklemmen durch fehlende oder falsch positionierter Verschlusstechnik";"Hautschädigung durch Einklemmen";"wahrscheinlich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung, ggf. Änderung der Verschlusstechnik, Anprobe und Unterweisung der Patienten durch qualifizierte Mitarbeiter";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"8 Gefährdungen infolge von Herstellungsfehlern 8.6 Fehlerhafte Produktfreigabe";"ja";;"Funktionsverlust, Schädigung des Patienten";"möglich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Abnahme durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer insuffizienten Versorgung oder Funktionsreduktion muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"8 Gefährdungen infolge von Herstellungsfehlern 8.6 Fehlerhafte Produktfreigabe";"ja";"Mangel bei Endkontrolle übersehen";"Verlust des medizinischen / therapeutischen Nutzens";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Qualitätskontrolle durch qualifizierte Mitarbeiter, Mitarbeitereinweisung";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer insuffizienten Versorgung oder Funktionsreduktion muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
