"Orthetik Rumpf";"Risiko";"Gültigkeit am 2025-10-18 19:04:59";;;;;;;;;;
;;;;;;;;;;;;
"Risikobezug";"Relevant";"Ursache";"Wirkung";"Wahrscheinlichkeit";"Schaden";"Akzeptanzlevel";"Maßnahme";"Wahrscheinlichkeit nach Maßnahme";"Schaden nach Maßnahme";"Akzeptanzlevel danach";"Risiko-Nutzen-Abwägung";"Verbleibende Maßnahmen sofern zutreffend"
"7_2";"ja";"Nichteinhaltung von Kontrollterminen / Wartung";"indikationsbedingte Versorgung evtl. nicht gegeben, Verringerung der Benutzbarkeit";"sehr wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Einhaltung der Wartungsintervalle, Prüfprotokolle gemäß QM";"möglich";"niedrig";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Inspektion / Wartung , Wartungsintervalle"
"1 Gefährdungen durch Energien 1.3 mechanische Kräfte";"ja";"zu starker Korrekturdruck, zu wenig Weichteildeckung";"(massive) Hautschädigungen";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Anprobe durch qualifizierte Mitarbeiter";"möglich";"niedrig";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"2 Biologische Gefährdungen 2.10 erneute und/oder Kreuzinfektion
8 Gefährdungen infolge von Herstellungsfehlern 8.4 Fehlerhafte Fertigung";"ja";"Mangelnde Sorgfalt im OT-Betrieb";"Infektionen, Hautschädigung, Reizung, Unverträglichkeit, Sensibilisierung";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Maßnahmen laut QM-Handbuch: Sauberkeit und Hygiene, Mitarbeiterschulung intern";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"2 Biologische Gefährdungen 2.11 Pyrogenität
3 Gefährdungen durch die Umwelt 3.6 Lagerung oder Betrieb außerhalb der vorgeschriebenen Umweltbedingungen
3 Gefährdungen durch die Umwelt 3.11 Entflammbarkeit";"ja";"Lagerung an Hitzequellen; Mangelnde Sicherheit bei Umgang mit offenem Feuer oder Hitzequelle, Lagerung oder Betrieb außerhalb der Spezifikation";"Verlust der Passform und des Hilfsmittels, Funktionsstörung; Verbrennungen und Vergiftungen durch Verbrennungsprodukte";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Festlegung der Versorgung durch qualifizierte Mitarbeiter";"unwahrscheinlich";"niedrig";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Einsatz- und Belastungsgrenzen"
"2 Biologische Gefährdungen 2.12 Unfähigkeit, die hygienische Sicherheit aufrechtzuerhalten
7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung 7.7 Wiederverwendung und/oder unrichtige Wiederverwendung";"ja";"Mangelnde Körperpflege/ Reinigung der Orthese";"Hautschädigung, Reizung, Unverträglichkeit, Sensibilisierung, Infektion";"sehr wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Festlegung der Versorgung durch qualifizierte Mitarbeiter; Unterweisung der Patienten durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Körperpflege, Reinigung / Desinfektion"
"2 Biologische Gefährdungen 2.13 Abbau des Werkstoffs
3 Gefährdungen durch die Umwelt 3.10 unzureichende Beständigkeit gegen Schweiß";"ja";"Materialverschleiß, Materialzersetzung";"Hautschädigung durch Materialermüdung, Bruch der Orthese, Sturzgefahr durch unzureichende elektronische oder mechanische Funktionalität";"sehr wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Festlegung der Versorgung durch qualifizierte Mitarbeiter; Herstellerrichtlinien einhalten";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen und generelle Sturzgefahr muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Bestimmungsgemäßer Gebrauch, Einsatz- und Belastungsgrenzen, Inspektion / Wartung"
"2 Biologische Gefährdungen 2.2 biologische Unverträglichkeit";"ja";"Infektion und mikrobiologische Verseuchung durch Kontakt von Leder mit verletzter Haut";"Infektionen";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Festlegung der Versorgung durch qualifizierte Mitarbeiter; Verwendung von geeigneten Materialien gemäß Risikomanagement";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Maßnahmen bei verletzter Haut"
"2 Biologische Gefährdungen 2.2 biologische Unverträglichkeit
2 Biologische Gefährdungen 2.4 Toxizität
2 Biologische Gefährdungen 2.5 Allergenität
2 Biologische Gefährdungen 2.6 Mutagenität
2 Biologische Gefährdungen 2.7 Onkogenität
2 Biologische Gefährdungen 2.8 Teratogenität
2 Biologische Gefährdungen 2.9 Karzinogenität";"ja";"Ggf. ungeeignete Materialauswahl";"Vermehrte Schweißbildung, Hautschädigung, Reizung, Unverträglichkeit, Sensibilisierung, biologische Veränderungen";"möglich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Festlegung der Versorgung durch qualifizierte Mitarbeiter; Verwendung von geeigneten Materialien gemäß Risikomanagement";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"2 Biologische Gefährdungen 2.3 unrichtige Rezeptur (chemische Zusammensetzung)";"ja";"Fehler bei Mischverhältnissen z.B. von Kunstharzen";"biologische Veränderungen";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Anwendung technischer Informationen; Festlegung des Herstellungsprozesses durch qualifizierte Mitarbeiter; Verwendung von geeigneten Materialien gemäß Risikomanagement";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"3 Gefährdungen durch die Umwelt 3.9 unzureichende Beständigkeit gegen Reinigungs- und Desinfektionsmittel";"ja";"Kontakt mit ungeeigneten Reinigungsmitteln";"Hautschädigung durch Materialermüdung, Defekt";"möglich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Festlegung der Versorgung durch qualifizierte Mitarbeiter; Unterweisung der Patienten durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Reinigungshinweise"
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.1 mangelhafte Kennzeichnung";"ja";"unzureichende Befestigung der Sonderanfertigungskennzeichnung";"keine Rückverfolgbarkeit";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"ausreichende Kennzeichnung durch qualifizierte Mitarbeiter";"möglich";"niedrig";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.10 lose Verbindung
5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.11 mechanische Beschädigung";"ja";"Verschlusssystem defekt";"indikationsbedingte Versorgung evtl. nicht gegeben";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Gebrauchsschulung, Unterweisung der Patienten und Helfern. Kontrolle durch qualifizierte Mitarbeiter.";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Ist das Versorgungskonzept auf Basis der Erhebung festgelegt, stellen andere Anbindungskonzepte eine Verschlechterung der Versorgungssituation dar und gefährden damit den Versorgungserfolg.";"Hinweis in GA: Handhabung / Funktion"
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.12 fehlerhafte mechanische Verbindung";"ja";"Unzureichende Verarbeitung von Schraub- und Nietverbindungen";"Funktionsverlust, Nichterreichung eines Therapieziels, Hautverletzungen";"möglich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Zustandserhebung und Festlegung der Versorgung zur qualifizierte Mitarbeiter; Funktionsprüfung vor Abgabe";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.13 unzureichende Maßnahmen gegen Abrutschen";"ja";"mangelnde Konturierung, Vergurtungssystem";"magelhafte Korrektur durch insuffizientes Verschlusssystem";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Festlegung der Versorgung zur qualifizierte Mitarbeiter; Funktionsprüfung vor Abgabe";"möglich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Das Restrisiko einer generellen Sturzgefahr muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Inspektion / Wartung"
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.18 scharfe Kanten und Ecken
8 Gefährdungen infolge von Herstellungsfehlern 8.3 Fehlerhafte herstellungsbegleitende Prüfungen";"ja";"Ungenügende Randbearbeitung (zu rau, zu dünn, zu scharfkantig); ggf. Defekt";"Hautschädigung durch Kantendruck";"möglich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Materialauswahl durch qualifizierte Mitarbeiter; Prüfung vor der Anprobe";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.4 unzureichende Prüfung der Spezifikation vor der Anwendung";"ja";"Kunde aus Korsett herausgewachsen";"Verstärkung der Fehlform";"sehr wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Unterweisung der Patienten durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer insuffizienten Versorgung oder Funktionsreduktion muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Inspektion / Wartung , Wartungsintervalle"
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.4 unzureichende Prüfung der Spezifikation vor der Anwendung";"ja";"Nicht korrektes Anziehen der Versorgung, da zu hoher Kraftaufwand nötig";"Druckstellen";"sehr wahrscheinlich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Anprobe der Versorgung durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.4 unzureichende Prüfung der Spezifikation vor der Anwendung
5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.8 begründet voraussehbarer Missbrauch";"ja";"unsachgemäße Benutzung durch den Patienten, z.B.  Kontakt der Orthese mit Säuren oder Salzwasser";"Beschädigung des Material, Hautirritationen ";"sehr wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Festlegung der Versorgung durch qualifizierte Mitarbeiter; Beachtung der Herstellerrichtlinien";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Einsatz- und Belastungsgrenzen, Instandhaltung/ Wartung"
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.4 unzureichende Prüfung der Spezifikation vor der Anwendung
7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung 7.4 fehlende geeignete Festlegung, wann die Gebrauchsfähigkeit des Medizinprodukts ausläuft";"ja";"Längenwachstum bei Kindern, Kontrollintervall zu groß";"Bleibende Skelettdeformitäten, Folgeschäden, Funktionsverlust, Nichterreichung eines Therapieziels";"wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Unterweisung der Patienten durch qualifizierte Mitarbeiter, regelmäßige Kontrolle und Versorgungsevaluation";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Handhabung / Funktionsweise, Inspektion / Wartung"
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.7 Anwendung durch unausgebildetes/ungeübtes Personal";"ja";"Falscher Randverlauf durch nicht korrektes Anziehen der Versorgung";"Druckstellen im Randbereich";"sehr wahrscheinlich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Unterweisung der Patienten durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Anziehen"
"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender 6.2 Lücken und Irrtümer der kognitiven Erinnerung
6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender 6.3 Versehen und Fehler (auf körperlicher oder geistiger Grundlage)";"ja";"falsche Verwendung des Produkts";"indikationsbedingte Versorgung evtl. nicht gegeben";"sehr wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"ausreichende Kennzeichnung durch qualifizierte Mitarbeiter, Unterweisung der Patienten durch qualifizierte Mitarbeiter";"möglich";"niedrig";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA"
"7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung 7.2 fehlende oder unzureichende Spezifikationen für die Wartung einschließlich unzureichender Spezifikation für Funktionsprüfung nach der Wartung";"ja";"Nichteinhaltung von Kontrollterminen / Wartung";"indikationsbedingte Versorgung evtl. nicht gegeben, Verringerung der Benutzbarkeit";"sehr wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Einhaltung der Wartungsintervalle, Prüfprotokolle gemäß QM";"möglich";"niedrig";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Inspektion / Wartung , Wartungsintervalle"
"7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung 7.3 unzureichende Wartung";"ja";"Mangelhafte Wartung oder unzureichende Wartungsintervalle; veränderte Passform / Funktion; sichtbarer Verschleiß";"indikationsbedingte Versorgung evtl. nicht gegeben, Verringerung der Benutzbarkeit, unzureichende Funktionalität bis hin zu Bruch der Orthese; Hautschädigung durch Materialermüdung";"sehr wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Zustandserhebung und Festlegung der Versorgung durch qualifizierte Mitarbeiter; Herstellerrichtlinien einhalten; Unterweisung der Patienten durch qualifizierte Mitarbeiter; Checklisten für Wartungstätigkeiten";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer insuffizienten Versorgung oder Funktionsreduktion muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Bestimmungsgemäßer Gebrauch, Einsatz- und Belastungsgrenzen, Inspektion / Wartung"
"7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung 7.3 unzureichende Wartung";"ja";"veränderte Passform/Funktion";"indikationsbedingte Versorgung evtl. nicht gegeben, Verringerung der Benutzbarkeit";"sehr wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Einhaltung der Wartungsintervalle, Prüfprotokolle gemäß QM";"unwahrscheinlich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer insuffizienten Versorgung oder Funktionsreduktion muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Inspektion / Wartung , Wartungsintervalle"
