"Prothetik untere Extremität";"Risiko";"Gültigkeit am 2025-10-18 19:04:59";;;;;;;;;;
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.3 unzureichender Spezifikationen von Zubehör, das mit dem Medizinprodukt anzuwenden ist
5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.17 Unverträglichkeit mit Verbrauchsmaterialien / Zubehörteilen anderer Medizinprodukte";"ja";"z.B. Verwendung eines falschen Ladegeräts";"Funktionsverlust, Kurzschluss, Elektronikfehler";"wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Festlegung der Versorgung; Herstellerrichtlinien einhalten; Verwendung von freigegebenen Komponentenkombinationen; Unterweisung der Patienten durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: zu verwendendes Zubehör"
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.4 unzureichende Prüfung der Spezifikation vor der Anwendung";"ja";"Dichtlippe bei Linerversorgungen für Unterdrucksysteme ist nicht passgerecht, schlägt Falten";"Sturzgefahr durch Verlust des Unterdrucks zur Fixierung";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Maßnahme und Maßdokumentation, ggf. Anpassung der korrekten Größe, Anprobe durch qualifizierte Mitarbeiter";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer generellen Sturzgefahr muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.4 unzureichende Prüfung der Spezifikation vor der Anwendung";"ja";"Kniebeugewinkel beim Radfahren ist deutlich größer als beim Gehen";"Verlust der Prothese beim Radfahren";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Benutzen einer Kniekappe";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer generellen Sturzgefahr muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis auf die Benutzung in der Gebrauchsanweisung"
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.4 unzureichende Prüfung der Spezifikation vor der Anwendung";"ja";"Mangelnde Bewegungskoordination";"Sturzgefahr, weil Fußspitze am Boden hängen bleibt";"sehr wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Gehschultraining";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer generellen Sturzgefahr muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Handhabung / Funktionsweise / Risiken"
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.4 unzureichende Prüfung der Spezifikation vor der Anwendung";"ja";"Schaft aufgrund einer Körpergewichtszunahme zu eng";"Durchblutungsstörung, Stauungsgefahr";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Unterweisung der Patienten durch qualifizierte Mitarbeiter";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Verhalten bei Stumpfschwankungen / Auswirkung von Körpergewichtsveränderungen"
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.4 unzureichende Prüfung der Spezifikation vor der Anwendung";"ja";"Sehr weiches Gewebe; sehr lange Körperhaare oder Schaftendbereich zu eng";"Einklemmen der Haut oder Körperhaaren am Ventil beim Anziehen";"wahrscheinlich";"mittel";"Überschreitet das definierte Akzeptanzniveau";"Systematische Maßtechnik; Verwendung anderer Stumpfstrümpfe; Anprobe durch qualifizierte Mitarbeiter, ggf. Haare im Bereich des Ventils kürzen, Ventilkonzept ändern!";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.4 unzureichende Prüfung der Spezifikation vor der Anwendung";"ja";"Stumpf nicht mit Stumpfstrumpf geschützt, Volumen nicht korrekt, Stumpfschwankung (Weichteil-/Morphologieveränderung) ohne Volumenabnahme";"Hautschädigung durch Reibung";"wahrscheinlich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Anprobe durch qualifizierte Mitarbeiter, Volumenkontrolle und ggf. Nachpassung auch durch Strümpfe oder Polster";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.4 unzureichende Prüfung der Spezifikation vor der Anwendung";"ja";"Stumpfschwankungen, mangelnde Compliance des Kunden, Stumpfvolumenab- oder zunahme";"Hautschädigung durch unkorrekte Position des Stumpfs im Prothesenschaft";"wahrscheinlich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Ausführliche Einweisung ggf. Hilfsmarkierung an der Prothese. Zustandserhebung /Anamnese";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Verhalten bei Stumpfschwankungen"
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.4 unzureichende Prüfung der Spezifikation vor der Anwendung";"ja";"veränderte Statik (z.Bsp. zunehmendes Streckdefizit)";"Rückenprobleme, Unsicherheit in der Standphase, fehlerhafte Schwungphasenauslösung";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Unterweisung der Patienten durch qualifizierte Mitarbeiter, regelmäßige Kontrolle und Versorgungsevaluation";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer generellen Sturzgefahr muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Handhabung / Funktionsweise, Inspektion / Wartung"
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.4 unzureichende Prüfung der Spezifikation vor der Anwendung";"ja";"Volumen oder Paßform nicht korrekt; Compliance des Patienten";"Sturzgefahr durch Funktionsverlust der Prothese durch unkorrekte Position zwischen Stumpf und Prothesenschaft";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Festlegung der Versorgung durch qualifizierte Mitarbeiter, erneute Einweisung des Patienten in die Funktion";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer generellen Sturzgefahr muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.4 unzureichende Prüfung der Spezifikation vor der Anwendung
5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.8 begründet voraussehbarer Missbrauch";"ja";"unsachgemäße Benutzung durch den Patienten, z.B.  Kontakt der Prothese mit Säuren oder Salzwasser";"Sturzgefahr durch Bruch, Materialermüdung von Prothesenteilen";"sehr wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Festlegung der Versorgung durch qualifizierte Mitarbeiter; Beachtung der Herstellerrichtlinien";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer generellen Sturzgefahr muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Einsatz- und Belastungsgrenzen, Instandhaltung/ Wartung"
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.4 unzureichende Prüfung der Spezifikation vor der Anwendung
7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung 7.4 fehlende geeignete Festlegung, wann die Gebrauchsfähigkeit des Medizinprodukts ausläuft";"ja";"Längenwachstum bei Kindern, Kontrollintervall zu groß";"Beckenschiefstand, Folgeschäden";"sehr wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Unterweisung der Patienten durch qualifizierte Mitarbeiter, regelmäßige Kontrolle und Versorgungsevaluation";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Handhabung / Funktionsweise, Inspektion / Wartung"
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.6 unzureichender Spezifikationen für Betrieb und Wartung";"ja";"Schienengelenke laufen nicht frei / Funktionsverlust aufgrund fehlender Wartung";"Sturzgefahr durch Hängenbleiben";"möglich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Funktionsprüfung vor Abgabe, bei Wartung überprüfen, Patienten auf Instandhaltungsintervalle hinweisen";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer generellen Sturzgefahr muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Handhabung / Funktionsweise, Inspektion / Wartung"
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.7 Anwendung durch unausgebildetes/ungeübtes Personal";"ja";"falsche Anziehtechnik";"Einklemmen von Körperteilen, Weichteilschädigung, Vergrößerung des Sturzrisikos";"sehr wahrscheinlich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Festlegung der Versorgung durch qualifizierte Mitarbeiter; Anprobe durch qualifizierte Mitarbeiter; Unterweisung der Patienten";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.8 begründet voraussehbarer Missbrauch";"ja";"Absatzhöhe des Schuhs nicht korrekt, falsches Schuhwerk, falsche Einstellung bei höhenverstellbaren Fuß";"Überlastung der kontralaterlalen Seite, Sturzgefahr";"sehr wahrscheinlich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Festlegung der Versorgung durch qualifizierte Mitarbeiter; Anprobe durch qualifizierte Mitarbeiter; Unterweisung der Patienten";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.8 begründet voraussehbarer Missbrauch";"ja";"Nutzung von Prothesen mit Schutzcover (Sealprene) in zu feuchtem Milieu";"Defekt/Bruch der Prothese durch Wasserschaden, Korrosion";"möglich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Unterweisung der Patienten durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Bestimmungsgemäßer Gebrauch; Aushändigung Produkt-GA, Haftungsausschluss"
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.8 begründet voraussehbarer Missbrauch";"ja";"Verwendung für nicht zugelassene Anwendung (z.B. Nassbereich, Sport)";"Gefahr von Fehlfunktion, vorzeitigem Verschleiß, Stufzgefahr";"wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Festlegung der Versorgung durch qualifizierte Mitarbeiter; Anprobe durch qualifizierte Mitarbeiter; Unterweisung der Patienten";"unwahrscheinlich";"besonders hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Bestimmungsgemäßer Gebrauch, Belastungsgrenzen"
"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts 5.9 unzureichende Festigkeit der Klemmverbindung";"ja";"Lösen mechanischer Verbindungen";"Verlust der Prothese, Sturzgefahr";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Anwendung technischer Informationen; Festlegung des Herstellungsprozesses durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer generellen Sturzgefahr muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Belastungsgrenzen"
"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender 6.1 Fehler und Irrtümer in der Beurteilung";"ja";"falsche Auswahl von Bauteilen/ Konfiguration";"Funktionseinschränkung, Sturzgefahr";"wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Festlegung der Versorgung durch qualifizierte Mitarbeiter, Beachtung der Herstellerrichtlinien";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer generellen Sturzgefahr muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender 6.2 Lücken und Irrtümer der kognitiven Erinnerung";"ja";"falsche statische Einstellung durch höhenverstellbarer Fuß ";"Hängenbleiben in der Schwungphase, Unsicherheit in der Standphase";"wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Unterweisung der Patienten durch qualifizierte Mitarbeiter";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer generellen Sturzgefahr muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Handhabung / Funktionsweise, Inspektion / Wartung"
"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender 6.2 Lücken und Irrtümer der kognitiven Erinnerung";"ja";"falsches Anziehen des Liners";"Spannungsblasen/ Hautschädigung";"sehr wahrscheinlich";"mittel";"Überschreitet das definierte Akzeptanzniveau";"Unterweisung der Patienten durch qualifizierte Mitarbeiter";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender 6.2 Lücken und Irrtümer der kognitiven Erinnerung";"ja";"Liner hat Risse durch falsche Lagerung";"Hautschädigung";"wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Unterweisung der Patienten durch qualifizierte Mitarbeiter";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender 6.2 Lücken und Irrtümer der kognitiven Erinnerung";"ja";"Strumpf klemmt im Pinkanal";"Prothese lässt sich nicht mehr ausziehen";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Unterweisung der Patienten durch qualifizierte Mitarbeiter";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Handhabung / Funktionsweise, Inspektion / Wartung"
"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender 6.2 Lücken und Irrtümer der kognitiven Erinnerung";"ja";"Ungeschicktes oder unkontrolliertes Ziehen an der Anziehhilfe";"Stumpf wird nicht korrekt in den Schaft eingezogen, Passformprobleme; Handverletzung";"wahrscheinlich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Prothesengebrauchsschulung, Unterweisung der Patienten";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer Fehlnutzung muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Handhabung / Funktion"
"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender 6.3 Versehen und Fehler (auf körperlicher oder geistiger Grundlage)";"ja";"Prothese wird nicht korrekt angezogen, Handhabungsfehler; keine korrekte Passform des Prothesenschaftes";"Hautschädigung durch Einklemmen während des Anziehens";"sehr wahrscheinlich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung, Anprobe und Unterweisung der Patienten durch qualifizierte Mitarbeiter";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender 6.3 Versehen und Fehler (auf körperlicher oder geistiger Grundlage)";"ja";"Ventilkörper ist nicht korrekt eingeschraubt oder eingerastet. Ventilkörper, Ventildichtung oder Ventilring sind undicht";"Sturzgefahr durch Lufteinzug und -ausstoß während des Gehens";"wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Festlegung der Versorgung durch qualifizierte Mitarbeiter; Anprobe durch qualifizierte Mitarbeiter; Unterweisung der Patienten";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer generellen Sturzgefahr muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Handhabung / Funktionsweise, Inspektion / Wartung"
"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender 6.5 kompliziertes oder verwirrendes Steuersystem";"ja";"Unsachgemäße Anwendung, Unachtsamkeit";"Sturzgefahr durch falschen Funktionsmodus";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Unterweisung der Patienten durch qualifizierte Mitarbeiter";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer generellen Sturzgefahr muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Einsatz- und Belastungsgrenzen, Handhabung / Funktionsweise"
"7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung 7.1 fehlerhafte Datenübertragung";"ja";"Funktionsverlust, Steuerungsfehler";"Sturzgefahr durch unzureichende elektronische Funktionalität";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Anwendung technischer Informationen; Anprobe durch qualifizierte Mitarbeiter";"unwahrscheinlich";"niedrig";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer generellen Sturzgefahr muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung 7.2 fehlende oder unzureichende Spezifikationen für die Wartung einschließlich unzureichender Spezifikation für Funktionsprüfung nach der Wartung
7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung 7.3 unzureichende Wartung";"ja";"Materialverschleiß, Überlastung, unsachgemäße Anwendung";"Hautschädigung durch Materialermüdung, Bruch der Prothese, Sturzgefahr durch unzureichende elektronische oder mechanische Funktionalität,";"sehr wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Festlegung der Versorgung durch qualifizierte Mitarbeiter; Unterweisung der Patienten durch qualifizierte Mitarbeiter";"unwahrscheinlich";"besonders hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer generellen Sturzgefahr und spontaner Weichteilschädigungen muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Bestimmungsgemäßer Gebrauch, Einsatz- und Belastungsgrenzen, Inspektion / Wartung"
"7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung 7.3 unzureichende Wartung";"ja";"Abnutzung beweglicher Teile";"Sturzgefahr bei unzureichender Streckung";"möglich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Festlegung der Versorgung durch qualifizierte Mitarbeiter; Herstellerrichtlinien einhalten; Unterweisung der Patienten durch qualifizierte Mitarbeiter; Checklisten für Wartungstätigkeiten";"unwahrscheinlich";"hoch";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer generellen Sturzgefahr muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Bestimmungsgemäßer Gebrauch, Einsatz- und Belastungsgrenzen, Inspektion / Wartung"
"7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung 7.5 Verlust der elektrischen/mechanischen Unversehrtheit";"ja";"Beschädigung durch Knien mit der Prothese, Alterung, normaler Verschleiß";"Einklemmgefährdung durch Einreißen der Kosmetik im Kniebereich";"sehr wahrscheinlich";"hoch";"Überschreitet das definierte Akzeptanzniveau";"Unterweisung der Patienten durch qualifizierte Mitarbeiter";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko für spontane Weichteilschädigungen muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";"Hinweis in GA: Handhabung / Funktionsweise, Inspektion / Wartung"
"7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung 7.5 Verlust der elektrischen/mechanischen Unversehrtheit";"ja";"Fehlerhafte Dokumentation des Körpergewichtes";"Sturzgefahr durch Bruch, Materialermüdung von Prothesenteilen";"wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Weiter Wiegemaßnahme vor Abgabe der Prothese und Dokumentation in Arbeitskarte";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer generellen Sturzgefahr muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung 7.5 Verlust der elektrischen/mechanischen Unversehrtheit";"ja";"unzureichende Festigkeit / Überlastung, Alterung";"Sturzgefahr durch Bruch, Materialermüdung von Prothesenteilen; Sturzgefahr durch Ausriss des Eingussankers oder des Schaftadapters";"wahrscheinlich";"besonders hoch";"Überschreitet das definierte Akzeptanzniveau";"Systematische Zustandserhebung und Festlegung der Versorgung durch qualifizierte Mitarbeiter; Berücksichtigung der Herstellerrichtlinien; Verwendung von freigegebenen Komponentenkombinationen";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko einer generellen Sturzgefahr muss akzeptiert werden, da andernfalls keine Versorgung erfolgen kann.";
"7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung 7.6 ungeeignete Verpackung (Verunreinigung und/oder Beeinträchtigung des Medizinprodukts)";"ja";"mangelhafte Verpackung, mangelhafte Sicherung während des Transports";"Zerstörung / Beschädigung der Prothese während der Lagerung / Transport";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Ausreichende Verpackung, ausreichende Sicherung während des Transports";"möglich";"mittel";"Innerhalb des definierten Akzeptanzniveaus";"Das Restrisiko im Versandfall muss akzeptiert werden, da im Einzelfall ein Versand unumgänglich ist um die Versorgung im Sinne der Compliance sicherstellen zu können.";
